Chapter 6
The venerable Subhūti then said to the Blessed One, “Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with physical forms, they are engaging with mental images. If they engage with feelings, they are engaging with mental images. If they engage with perceptions, they are engaging with mental images. If they engage with formative predispositions, they are engaging with mental images. If they engage with consciousness, they are engaging with a mental image.
“Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are permanent, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are impermanent, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are happiness, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are suffering, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are self, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are nonself, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are at peace, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are not at peace, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are void, they are engaging with a mental image. Blessed Lord, if, when bodhisattva great beings practice the perfection of wisdom, they engage unskillfully with the notion that physical forms are not void, they are engaging with a mental image.
“They do not engage with the powers of the tathāgatas. They do not engage with mental images of the powers of the tathāgatas. They do not engage with the notion that the powers of the tathāgatas are permanent, do not engage with the notion that the powers of the tathāgatas are impermanent, do not engage with the notion that the powers of the tathāgatas are happiness, do not engage with the notion that the powers of the tathāgatas are suffering, do not engage with the notion that the powers of the tathāgatas are self, do not engage with the notion that the powers of the tathāgatas are nonself, do not engage with the notion that the powers of the tathāgatas are at peace, do not engage with the notion that the powers of the tathāgatas are not at peace, do not engage with the notion that the powers of the tathāgatas are empty, do not engage with the notion that the powers of the tathāgatas are not empty, do not engage with the notion that the powers of the tathāgatas have a sign, do not engage with the notion that the powers of the tathāgatas are signless, do not engage with the notion that the powers of the tathāgatas are with wishes, do not engage with the notion that the powers of the tathāgatas are wishless, do not engage with the notion that the powers of the tathāgatas are void, and do not engage with the notion that the powers of the tathāgatas are not void. They do not engage with the fearlessnesses. They do not engage with mental images of the fearlessnesses. They do not engage with the notion that the fearlessnesses are permanent, do not engage with the notion that the fearlessnesses are impermanent, do not engage with the notion that the fearlessnesses are happiness, do not engage with the notion that the fearlessnesses are suffering, do not engage with the notion that the fearlessnesses are self, do not engage with the notion that the fearlessnesses are nonself, do not engage with the notion that the fearlessnesses are at peace, do not engage with the notion that the fearlessnesses are not at peace, do not engage with the notion that the fearlessnesses are empty, do not engage with the notion that the fearlessnesses are not empty, do not engage with the notion that the fearlessnesses have a sign, do not engage with the notion that the fearlessnesses are signless, do not engage with the notion that the fearlessnesses are with wishes, do not engage with the notion that the fearlessnesses are wishless, do not engage with the notion that the fearlessnesses are void, and do not engage with the notion that the fearlessnesses are not void. They do not engage with the kinds of exact knowledge. They do not engage with mental images of the kinds of exact knowledge. They do not engage with the notion that the kinds of exact knowledge are permanent, do not engage with the notion that the kinds of exact knowledge are impermanent, do not engage with the notion that the kinds of exact knowledge are happiness, do not engage with the notion that the kinds of exact knowledge are suffering, do not engage with the notion that the kinds of exact knowledge are self, do not engage with the notion that the kinds of exact knowledge are nonself, do not engage with the notion that the kinds of exact knowledge are at peace, do not engage with the notion that the kinds of exact knowledge are not at peace, do not engage with the notion that the kinds of exact knowledge are empty, do not engage with the notion that the kinds of exact knowledge are not empty, do not engage with the notion that the kinds of exact knowledge have a sign, do not engage with the notion that the kinds of exact knowledge are signless, do not engage with the notion that the kinds of exact knowledge are with wishes, do not engage with the notion that the kinds of exact knowledge are wishless, do not engage with the notion that the kinds of exact knowledge are void, and do not engage with the notion that the kinds of exact knowledge are not void. They do not engage with great compassion. They do not engage with a mental image of great compassion. They do not engage with the notion that great compassion is permanent, do not engage with the notion that great compassion is impermanent, do not engage with the notion that great compassion is happiness, do not engage with the notion that great compassion is suffering, do not engage with the notion that great compassion is self, do not engage with the notion that great compassion is nonself, do not engage with the notion that great compassion is at peace, do not engage with the notion that great compassion is not at peace, do not engage with the notion that great compassion is empty, do not engage with the notion that great compassion is not empty, do not engage with the notion that great compassion has a sign, do not engage with the notion that great compassion is signless, do not engage with the notion that great compassion is with wishes, do not engage with the notion that great compassion is wishless, do not engage with the notion that great compassion is void, and do not engage with the notion that great compassion is not void. They do not engage with the distinct qualities of the buddhas. They do not engage with mental images of the distinct qualities of the buddhas. They do not engage with the notion that the distinct qualities of the buddhas are permanent, do not engage with the notion that the distinct qualities of the buddhas are impermanent, do not engage with the notion that the distinct qualities of the buddhas are happiness, do not engage with the notion that the distinct qualities of the buddhas are suffering, do not engage with the notion that the distinct qualities of the buddhas are self, do not engage with the notion that the distinct qualities of the buddhas are nonself, do not engage with the notion that the distinct qualities of the buddhas are at peace, do not engage with the notion that the distinct qualities of the buddhas are not at peace, do not engage with the notion that the distinct qualities of the buddhas are empty, do not engage with the notion that the distinct qualities of the buddhas are not empty, do not engage with the notion that the kinds of exact knowledge have a sign, do not engage with the notion that the distinct qualities of the buddhas are signless, do not engage with the notion that the distinct qualities of the buddhas are with wishes, do not engage with the notion that the distinct qualities of the buddhas are wishless, do not engage with the notion that the distinct qualities of the buddhas are void, and do not engage with the notion that the distinct qualities of the buddhas are not void. 
“If you ask why, Venerable Śāradvatīputra, it is because that emptiness of physical forms is not physical forms. Physical forms are not other than emptiness, nor is emptiness other than physical forms. Emptiness is indeed physical forms, and physical forms are indeed emptiness. That emptiness of feelings is not feelings. Feelings are not other than emptiness, nor is emptiness other than feelings. Emptiness is indeed feelings, and feelings are indeed emptiness. That emptiness of perceptions is not perceptions. Perceptions are not other than emptiness, nor is emptiness other than perceptions. Emptiness is indeed perceptions, and perceptions are indeed emptiness. That emptiness of formative predispositions is not formative predispositions. Formative predispositions are not other than emptiness, nor is emptiness other than formative predispositions. Emptiness is indeed formative predispositions, and formative predispositions are indeed emptiness. That emptiness of consciousness is not consciousness. Consciousness is not other than emptiness, nor is emptiness other than consciousness. Emptiness is indeed consciousness, and consciousness is indeed emptiness.
“That emptiness of the eyes is not the eyes. The eyes are not other than emptiness, nor is emptiness other than the eyes. Emptiness is indeed the eyes, and the eyes are indeed emptiness. That emptiness of the ears is not the ears. The ears are not other than emptiness, nor is emptiness other than the ears. Emptiness is indeed the ears, and the ears are indeed emptiness. That emptiness of the nose is not the nose. The nose is not other than emptiness, nor is emptiness other than the nose. Emptiness is indeed the nose, and the nose is indeed emptiness. That emptiness of the tongue is not the tongue. The tongue is not other than emptiness, nor is emptiness other than the tongue. Emptiness is indeed the tongue, and the tongue is indeed emptiness. That emptiness of the body is not the body. The body is not other than emptiness, nor is emptiness other than the body. Emptiness is indeed the body, and the body is indeed emptiness. That emptiness of the mental faculty is not the mental faculty. The mental faculty is not other than emptiness, nor is emptiness other than the mental faculty. Emptiness is indeed the mental faculty, and the mental faculty is indeed emptiness.
“That emptiness of sights is not sights. Sights are not other than emptiness, nor is emptiness other than sights. Emptiness is indeed sights, and sights are indeed emptiness. That emptiness of sounds is not sounds. Sounds are not other than emptiness, nor is emptiness other than sounds. Emptiness is indeed sounds, and sound are indeed emptiness. That emptiness of odors is not odors. Odors are not other than emptiness, nor is emptiness other than odors. Emptiness is indeed odors, and odors are indeed emptiness. That emptiness of tastes is not tastes. Tastes are not other than emptiness, nor is emptiness other than tastes. Emptiness is indeed tastes, and tastes are indeed emptiness. That emptiness of tangibles is not tangibles. Tangibles are not other than emptiness, nor is emptiness other than tangibles. Emptiness is indeed tangibles, and tangibles are indeed emptiness. That emptiness of mental phenomena is not mental phenomena. Mental phenomena are not other than emptiness, nor is emptiness other than mental phenomena. Emptiness is indeed mental phenomena, and mental phenomena are indeed emptiness. 
“That emptiness of the sensory element of the eyes is not the sensory element of the eyes. The sensory element of the eyes is not other than emptiness, nor is emptiness other than the sensory element of the eyes. Emptiness is indeed the sensory element of the eyes, and the sensory element of the eyes is indeed emptiness. That emptiness of the sensory element of sights is not the sensory element of sights. The sensory element of sights is not other than emptiness, nor is emptiness other than the sensory element of sights. Emptiness is indeed the sensory element of sights, and the sensory element of sights is indeed emptiness. That emptiness of the sensory element of visual consciousness is not the sensory element of visual consciousness. The sensory element of visual consciousness is not other than emptiness, nor is emptiness other than the sensory element of visual consciousness. Emptiness is indeed the sensory element of visual consciousness, and the sensory element of visual consciousness is indeed emptiness. 
“That emptiness of the sensory element of the ears is not the sensory element of the ears. The sensory element of the ears is not other than emptiness, nor is emptiness other than the sensory element of the ears. Emptiness is indeed the sensory element of the ears, and the sensory element of the ears is indeed emptiness. That emptiness of the sensory element of sounds is not the sensory element of sounds. The sensory element of sounds is not other than emptiness, nor is emptiness other than the sensory element of sounds. Emptiness is indeed the sensory element of sounds, and the sensory element of sounds is indeed emptiness. That emptiness of the sensory element of auditory consciousness is not the sensory element of auditory consciousness. The sensory element of auditory consciousness is not other than emptiness, nor is emptiness other than the sensory element of auditory consciousness. Emptiness is indeed the sensory element of auditory consciousness, and the sensory element of auditory consciousness is indeed emptiness. 
“That emptiness of the sensory element of the nose is not the sensory element of the nose. The sensory element of the nose is not other than emptiness, nor is emptiness other than the sensory element of the nose. Emptiness is indeed the sensory element of the nose, and the sensory element of the nose is indeed emptiness. That emptiness of the sensory element of odors is not the sensory element of odors. The sensory element of odors is not other than emptiness, nor is emptiness other than the sensory element of odors. Emptiness is indeed the sensory element of odors, and the sensory element of odors is indeed emptiness. That emptiness of the sensory element of olfactory consciousness is not the sensory element of olfactory consciousness. The sensory element of olfactory consciousness is not other than emptiness, nor is emptiness other than the sensory element of olfactory consciousness. Emptiness is indeed the sensory element of olfactory consciousness, and the sensory element of olfactory consciousness is indeed emptiness. 
“That emptiness of the sensory element of the tongue is not the sensory element of the tongue. The sensory element of the tongue is not other than emptiness, nor is emptiness other than the sensory element of the tongue. Emptiness is indeed the sensory element of the tongue, and the sensory element of the tongue is indeed emptiness. That emptiness of the sensory element of tastes is not the sensory element of tastes. The sensory element of tastes is not other than emptiness, nor is emptiness other than the sensory element of tastes. Emptiness is indeed the sensory element of tastes, and the sensory element of tastes is indeed emptiness. That emptiness of the sensory element of gustatory consciousness is not the sensory element of gustatory consciousness. The sensory element of gustatory consciousness is not other than emptiness, nor is emptiness other than the sensory element of gustatory consciousness. Emptiness is indeed the sensory element of gustatory consciousness, and the sensory element of gustatory consciousness is indeed emptiness. 
“That emptiness of the sensory element of the body is not the sensory element of the body. The sensory element of the body is not other than emptiness, nor is emptiness other than the sensory element of the body. Emptiness is indeed the sensory element of the body, and the sensory element of the body is indeed emptiness. That emptiness of the sensory element of tangibles is not the sensory element of tangibles. The sensory element of tangibles is not other than emptiness, nor is emptiness other than the sensory element of tangibles. Emptiness is indeed the sensory element of tangibles, and the sensory element of tangibles is indeed emptiness. That emptiness of the sensory element of tactile consciousness is not the sensory element of tactile consciousness. The sensory element of tactile consciousness is not other than emptiness, nor is emptiness other than the sensory element of tactile consciousness. Emptiness is indeed the sensory element of tactile consciousness, and the sensory element of tactile consciousness is indeed emptiness. 
“That emptiness of the sensory element of the mental faculty is not the sensory element of the mental faculty. The sensory element of the mental faculty is not other than emptiness, nor is emptiness other than the sensory element of the mental faculty. Emptiness is indeed the sensory element of the mental faculty, and the sensory element of the mental faculty is indeed emptiness. That emptiness of the sensory element of mental phenomena is not the sensory element of mental phenomena. The sensory element of mental phenomena is not other than emptiness, nor is emptiness other than the sensory element of mental phenomena. Emptiness is indeed the sensory element of mental phenomena, and the sensory element of mental phenomena is indeed emptiness. That emptiness of the sensory element of mental consciousness is not the sensory element of mental consciousness. The sensory element of mental consciousness is not other than emptiness, nor is emptiness other than the sensory element of mental consciousness. Emptiness is indeed the sensory element of mental consciousness, and the sensory element of mental consciousness is indeed emptiness. 
“That emptiness of the earth element is not the earth element. The earth element is not other than emptiness, nor is emptiness other than the earth element. Emptiness is indeed the earth element, and the earth element is indeed emptiness. That emptiness of the water element is not the water element. The water element is not other than emptiness, nor is emptiness other than the water element. Emptiness is indeed the water element, and the water element is indeed emptiness. That emptiness of the fire element is not the fire element. The fire element is not other than emptiness, nor is emptiness other than the fire element. Emptiness is indeed the fire element, and the fire element is indeed emptiness. That emptiness of the wind element is not the wind element. The wind element is not other than emptiness, nor is emptiness other than the wind element. Emptiness is indeed the wind element, and the wind element is indeed emptiness. That emptiness of the space element is not the space element. The space element is not other than emptiness, nor is emptiness other than the space element. Emptiness is indeed the space element, and the space element is indeed emptiness. That emptiness of the consciousness element is not the consciousness element. The consciousness element is not other than emptiness, nor is emptiness other than the consciousness element. Emptiness is indeed the consciousness element, and the consciousness element is indeed emptiness. 
“That emptiness of ignorance is not ignorance. Ignorance is not other than emptiness, nor is emptiness other than ignorance. Emptiness is indeed ignorance, and ignorance is indeed emptiness. That emptiness of formative predispositions is not the formative predispositions. Formative predispositions are not other than emptiness, nor is emptiness other than formative predispositions. Emptiness is indeed formative predispositions, and formative predispositions are indeed emptiness. That emptiness of consciousness is not consciousness. Consciousness is not other than emptiness, nor is emptiness other than consciousness. Emptiness is indeed consciousness, and consciousness is indeed emptiness. That emptiness of name and form is not name and form. Name and form are not other than emptiness, nor is emptiness other than name and form. Emptiness is indeed name and form, and name and form are indeed emptiness. That emptiness of the six sense fields is not the six sense fields. The six sense fields are not other than emptiness, nor is emptiness other than the six sense fields. Emptiness is indeed the six sense fields, and the six sense fields are indeed emptiness. That emptiness of sensory contact is not sensory contact. Sensory contact is not other than emptiness, nor is emptiness other than sensory contact. Emptiness is indeed sensory contact, and sensory contact is indeed emptiness. That emptiness of sensation is not sensation. Sensation is not other than emptiness, nor is emptiness other than sensation. Emptiness is indeed sensation, and sensation is indeed emptiness. That emptiness of craving is not craving. Craving is not other than emptiness, nor is emptiness other than craving. Emptiness is indeed craving, and craving is indeed emptiness. That emptiness of grasping is not grasping. Grasping is not other than emptiness, nor is emptiness other than grasping. Emptiness is indeed grasping, and grasping is indeed emptiness. That emptiness of the rebirth process is not the rebirth process. The rebirth process is not other than emptiness, nor is emptiness other than the rebirth process. Emptiness is indeed the rebirth process, and the rebirth process is indeed emptiness. That emptiness of birth is not birth. Birth is not other than emptiness, nor is emptiness other than birth. Emptiness is indeed birth and birth is indeed emptiness. That emptiness of aging and death is not aging and death. Aging and death are not other than emptiness, nor is emptiness other than aging and death. Emptiness is indeed aging and death, and aging and death are indeed emptiness.
“That emptiness of the perfection of generosity is not the perfection of generosity. The perfection of generosity is not other than emptiness, nor is emptiness other than the perfection of generosity. Emptiness is indeed the perfection of generosity, and the perfection of generosity is indeed emptiness. That emptiness of the perfection of ethical discipline is not the perfection of ethical discipline. The perfection of ethical discipline is not other than emptiness, nor is emptiness other than the perfection of ethical discipline. Emptiness is indeed the perfection of ethical discipline, and the perfection of ethical discipline is indeed emptiness. That emptiness of the perfection of tolerance is not the perfection of tolerance. The perfection of tolerance is not other than emptiness, nor is emptiness other than the perfection of tolerance. Emptiness is indeed the perfection of tolerance, and the perfection of tolerance is indeed emptiness. That emptiness of the perfection of perseverance is not the perfection of perseverance. The perfection of perseverance is not other than emptiness, nor is emptiness other than the perfection of perseverance. Emptiness is indeed the perfection of perseverance, and the perfection of perseverance is indeed emptiness. That emptiness of the perfection of meditative concentration is not the perfection of meditative concentration. The perfection of meditative concentration is not other than emptiness, nor is emptiness other than the perfection of meditative concentration. Emptiness is indeed the perfection of meditative concentration, and the perfection of meditative concentration is indeed emptiness. That emptiness of the perfection of wisdom is not the perfection of wisdom. The perfection of wisdom is not other than emptiness, nor is emptiness other than the perfection of wisdom. Emptiness is indeed the perfection of wisdom, and the perfection of wisdom is indeed emptiness. 
“That emptiness of the emptiness of internal phenomena is not the emptiness of internal phenomena. The emptiness of internal phenomena is not other than emptiness, nor is emptiness other than the emptiness of internal phenomena. Emptiness is indeed the emptiness of internal phenomena, and the emptiness of internal phenomena is indeed emptiness. That emptiness of the emptiness of external phenomena is not the emptiness of external phenomena. The emptiness of external phenomena is not other than emptiness, nor is emptiness other than the emptiness of external phenomena. Emptiness is indeed the emptiness of external phenomena, and the emptiness of external phenomena is indeed emptiness. That emptiness of the emptiness of external and internal phenomena is not the emptiness of external and internal phenomena. The emptiness of external and internal phenomena is not other than emptiness, nor is emptiness other than the emptiness of external and internal phenomena. Emptiness is indeed the emptiness of external and internal phenomena, and the emptiness of external and internal phenomena is indeed emptiness. That emptiness of the emptiness of emptiness is not the emptiness of emptiness. The emptiness of emptiness is not other than emptiness, nor is emptiness other than the emptiness of emptiness. Emptiness is indeed the emptiness of emptiness, and the emptiness of emptiness is indeed emptiness. That emptiness of the emptiness of great extent is not the emptiness of great extent. The emptiness of great extent is not other than emptiness, nor is emptiness other than the emptiness of great extent. Emptiness is indeed the emptiness of great extent, and the emptiness of great extent is indeed emptiness. That emptiness of the emptiness of ultimate reality is not the emptiness of ultimate reality. The emptiness of ultimate reality is not other than emptiness, nor is emptiness other than the emptiness of ultimate reality. Emptiness is indeed the emptiness of ultimate reality, and the emptiness of ultimate reality is indeed emptiness. That emptiness of the emptiness of conditioned phenomena is not the emptiness of conditioned phenomena. The emptiness of conditioned phenomena is not other than emptiness, nor is emptiness other than the emptiness of conditioned phenomena. Emptiness is indeed the emptiness of conditioned phenomena, and the emptiness of conditioned phenomena is indeed emptiness. That emptiness of the emptiness of unconditioned phenomena is not the emptiness of unconditioned phenomena. The emptiness of unconditioned phenomena is not other than emptiness, nor is emptiness other than the emptiness of unconditioned phenomena. Emptiness is indeed the emptiness of unconditioned phenomena, and the emptiness of unconditioned phenomena is indeed emptiness. That emptiness of the emptiness of the unlimited is not the emptiness of the unlimited. The emptiness of the unlimited is not other than emptiness, nor is emptiness other than the emptiness of the unlimited. Emptiness is indeed the emptiness of the unlimited, and the emptiness of the unlimited is indeed emptiness. That emptiness of the emptiness of that which has neither beginning nor end is not the emptiness of that which has neither beginning nor end. The emptiness of that which has neither beginning nor end is not other than emptiness, nor is emptiness other than the emptiness of that which has neither beginning nor end. Emptiness is indeed the emptiness of that which has neither beginning nor end, and the emptiness of that which has neither beginning nor end is indeed emptiness. That emptiness of the emptiness of nonexclusion is not the emptiness of nonexclusion. The emptiness of nonexclusion is not other than emptiness, nor is emptiness other than the emptiness of nonexclusion. Emptiness is indeed the emptiness of nonexclusion, and the emptiness of nonexclusion is indeed emptiness. That emptiness of the emptiness of inherent nature is not the emptiness of inherent nature. The emptiness of inherent nature is not other than emptiness, nor is emptiness other than the emptiness of inherent nature. Emptiness is indeed the emptiness of inherent nature, and the emptiness of inherent nature is indeed emptiness. That emptiness of the emptiness of all phenomena is not the emptiness of all phenomena. The emptiness of all phenomena is not other than emptiness, nor is emptiness other than the emptiness of all phenomena. Emptiness is indeed the emptiness of all phenomena, and the emptiness of all phenomena is indeed emptiness. That emptiness of the emptiness of intrinsic defining characteristics is not the emptiness of intrinsic defining characteristics. The emptiness of intrinsic defining characteristics is not other than emptiness, nor is emptiness other than the emptiness of intrinsic defining characteristics. Emptiness is indeed the emptiness of intrinsic defining characteristics, and the emptiness of intrinsic defining characteristics is indeed emptiness. That emptiness of the emptiness of that which cannot be apprehended is not the emptiness of that which cannot be apprehended. The emptiness of that which cannot be apprehended is not other than emptiness, nor is emptiness other than the emptiness of that which cannot be apprehended. Emptiness is indeed the emptiness of that which cannot be apprehended, and the emptiness of that which cannot be apprehended is indeed emptiness. That emptiness of the emptiness of nonentities is not the emptiness of nonentities. The emptiness of nonentities is not other than emptiness, nor is emptiness other than the emptiness of nonentities. Emptiness is indeed the emptiness of nonentities, and the emptiness of nonentities is indeed emptiness. That emptiness of the emptiness of essential nature is not the emptiness of essential nature. The emptiness of essential nature is not other than emptiness, nor is emptiness other than the emptiness of essential nature. Emptiness is indeed the emptiness of essential nature, and the emptiness of essential nature is indeed emptiness. That emptiness of the emptiness of an essential nature of nonentities is not the emptiness of an essential nature of nonentities. The emptiness of an essential nature of nonentities is not other than emptiness, nor is emptiness other than the emptiness of an essential nature of nonentities. Emptiness is indeed the emptiness of an essential nature of nonentities, and the emptiness of an essential nature of nonentities is indeed emptiness. 
“That emptiness of the four applications of mindfulness is not the applications of mindfulness. The applications of mindfulness are not other than emptiness, nor is emptiness other than the applications of mindfulness. Emptiness is indeed the applications of mindfulness, and the applications of mindfulness are indeed emptiness. That emptiness of the four correct exertions is not the correct exertions. The correct exertions are not other than emptiness, nor is emptiness other than the correct exertions. Emptiness is indeed the correct exertions, and the correct exertions are indeed emptiness. That emptiness of the four supports for miraculous ability is not the supports for miraculous ability. The supports for miraculous ability are not other than emptiness, nor is emptiness other than the supports for miraculous ability. Emptiness is indeed the supports for miraculous ability, and the supports for miraculous ability are indeed emptiness. That emptiness of the five faculties is not the faculties. The faculties are not other than emptiness, nor is emptiness other than the faculties. Emptiness is indeed the faculties, and the faculties are indeed emptiness. That emptiness of the five powers is not the powers. The powers are not other than emptiness, nor is emptiness other than the powers. Emptiness is indeed the powers, and the powers are indeed emptiness. That emptiness of the seven branches of enlightenment is not the branches of enlightenment. The branches of enlightenment are not other than emptiness, nor is emptiness other than the branches of enlightenment. Emptiness is indeed the branches of enlightenment, and the branches of enlightenment are indeed emptiness. That emptiness of the noble eightfold path is not the noble eightfold path. The noble eightfold path is not other than emptiness, nor is emptiness other than the noble eightfold path. Emptiness is indeed the noble eightfold path, and the noble eightfold path is indeed emptiness.
“That emptiness of the four meditative concentrations is not the meditative concentrations. The meditative concentrations are not other than emptiness, nor is emptiness other than the meditative concentrations. Emptiness is indeed the meditative concentrations, and the meditative concentrations are indeed emptiness. That emptiness of the four immeasurable attitudes is not the immeasurable attitudes. The immeasurable attitudes are not other than emptiness, nor is emptiness other than the immeasurable attitudes. Emptiness is indeed the immeasurable attitudes, and the immeasurable attitudes are indeed emptiness. That emptiness of the four formless absorptions is not the formless absorptions. The formless absorptions are not other than emptiness, nor is emptiness other than the formless absorptions. Emptiness is indeed the formless absorptions, and the formless absorptions are indeed emptiness. That emptiness of the eight liberations is not the liberations. The liberations are not other than emptiness, nor is emptiness other than the liberations. Emptiness is indeed the liberations, and the liberations are indeed emptiness. That emptiness of the nine serial steps of meditative absorption is not the serial steps of meditative absorption. The serial steps of meditative absorption are not other than emptiness, nor is emptiness other than the serial steps of meditative absorption. Emptiness is indeed the serial steps of meditative absorption, and the serial steps of meditative absorption are indeed emptiness. That emptiness of the emptiness, signlessness, and wishlessness gateways is not the emptiness, signlessness, and wishlessness gateways. The emptiness, signlessness, and wishlessness gateways are not other than emptiness, nor is emptiness other than the emptiness, signlessness, and wishlessness gateways. Emptiness is indeed the emptiness, signlessness, and wishlessness gateways, and the emptiness, signlessness, and wishlessness gateways are indeed emptiness. That emptiness of the six extrasensory powers is not the extrasensory powers. The extrasensory powers are not other than emptiness, nor is emptiness other than the extrasensory powers. Emptiness is indeed the extrasensory powers, and the extrasensory powers are indeed emptiness. That emptiness of the meditative stabilities is not the meditative stabilities. The meditative stabilities are not other than emptiness, nor is emptiness other than the meditative stabilities. Emptiness is indeed the meditative stabilities, and the meditative stabilities are indeed emptiness. That emptiness of the dhāraṇī gateways is not the dhāraṇī gateways. The dhāraṇī gateways are not other than emptiness, nor is emptiness other than the dhāraṇī gateways. Emptiness is indeed the dhāraṇī gateways and the dhāraṇī gateways are indeed emptiness. 
“That emptiness of the ten powers of the tathāgatas is not the powers of the tathāgatas. the powers of the tathāgatas are not other than emptiness, nor is emptiness other than the powers of the tathāgatas. Emptiness is indeed the powers of the tathāgatas, and the powers of the tathāgatas are indeed emptiness. That emptiness of the four fearlessnesses is not the fearlessnesses. The fearlessnesses are not other than emptiness, nor is emptiness other than the fearlessnesses. Emptiness is indeed the fearlessnesses, and the fearlessnesses are indeed emptiness. That emptiness of the four kinds of exact knowledge is not the kinds of exact knowledge. The kinds of exact knowledge are not other than emptiness, nor is emptiness other than the kinds of exact knowledge. Emptiness is indeed the kinds of exact knowledge, and the kinds of exact knowledge are indeed emptiness. That emptiness of great loving kindness is not great loving kindness. Great loving kindness is not other than emptiness, nor is emptiness other than great loving kindness. Emptiness is indeed great loving kindness, and great loving kindness is indeed emptiness. That emptiness of great compassion is not great compassion. Great compassion is not other than emptiness, nor is emptiness other than great compassion. Emptiness is indeed great compassion, and great compassion is indeed emptiness. That emptiness of the eighteen distinct qualities of the buddhas is not the distinct qualities of the buddhas. The distinct qualities of the buddhas are not other than emptiness, nor is emptiness other than the distinct qualities of the buddhas. Emptiness is indeed the distinct qualities of the buddhas, and the distinct qualities of the buddhas are indeed emptiness.
“That emptiness of knowledge of all the dharmas is not knowledge of all the dharmas. Knowledge of all the dharmas is not other than emptiness, nor is emptiness other than knowledge of all the dharmas. Emptiness is indeed knowledge of all the dharmas, and knowledge of all the dharmas is indeed emptiness. That knowledge of the aspects of the path is not the knowledge of the aspects of the path. The knowledge of the aspects of the path is not other than emptiness, nor is emptiness other than the knowledge of the aspects of the path. Emptiness is indeed the knowledge of the aspects of the path, and the knowledge of the aspects of the path is indeed emptiness. That all-aspect omniscience is not all-aspect omniscience. All-aspect omniscience is not other than emptiness, nor is emptiness other than all-aspect omniscience. Emptiness is indeed all-aspect omniscience, and all-aspect omniscience is indeed emptiness.
“Venerable Śāradvatīputra, one should know that bodhisattva great beings who practice the perfection of wisdom in that manner do possess skillful means.
“Venerable Śāradvatīputra, bodhisattva great beings who practice the perfection of wisdom in that manner have the good fortune to awaken fully to unsurpassed, perfect, complete enlightenment. Those bodhisattva great beings, even when they are practicing the perfection of wisdom, do not apprehend that they are practicing; even when not practicing do not apprehend that they are not practicing; do not apprehend that they are practicing when they practice and not practicing when they do not practice; and do not apprehend that they are neither practicing nor not practicing.”
“Why, Venerable Subhūti,” asked Śāradvatīputra, “when bodhisattva great beings practice the perfection of wisdom, do they not apprehend that they are practicing? Do they not apprehend that they are not practicing even when not practicing? Do they not apprehend that they are practicing when they practice and not practicing when they do not practice? And do they not apprehend that they are neither practicing nor not practicing?”
“Venerable Śāradvatīputra,” replied Subhūti, “this is because they do not apprehend an essential nature of the perfection of wisdom. If you ask why, it is because the perfection of wisdom has the essential nature of a nonentity. For this reason, Venerable Śāradvatīputra, when bodhisattva great beings practice the perfection of wisdom, they do not apprehend that they are practicing; even when not practicing do not apprehend that they are not practicing; do not apprehend that they are practicing when they practice and not practicing when they do not practice; and do not apprehend that they are neither practicing nor not practicing. If you ask why, it is because they have understood that all phenomena have the essential nature of a nonentity, so they have not appropriated them.
“If, when bodhisattva great beings practice the perfection of wisdom in this manner, if they are not disheartened, not intimidated, not afraid, not frightened, and not fearful, then, Venerable Śāradvatīputra, one should know that these bodhisattva great beings are approaching all-aspect omniscience.
“This all-aspect omniscience, furthermore, is without duality and cannot be divided into two because all phenomena have the essential nature of a nonentity. It is the meditative stability of bodhisattva great beings named the nonarising of all phenomena. It is spacious, supreme, definitely immeasurable, and it cannot be misappropriated by any śrāvakas or pratyekabuddhas. Bodhisattva great beings who engage in this meditative stability will swiftly awaken fully to unsurpassed, perfect, complete enlightenment.”
“Venerable Subhūti, do bodhisattva great beings who engage with this meditative stability alone swiftly awaken fully to unsurpassed, perfect, complete enlightenment, or are there also other meditative stabilities similar to it?”
“Venerable Śāradvatīputra,” replied Subhūti, “bodhisattva great beings engaging in the practice of other meditative stabilities also swiftly awaken fully to unsurpassed, perfect, complete enlightenment.” 
